"","gare_de_depart","gare_d_arrivee","lon_depart","lat_depart","lon_arrivee","lat_arrivee","postcode_depart","postcode_arrivee","country_depart","country_arrivee","CODE_DEPT_depart","CODE_DEPT_arrivee","CODE_DEPT","cote"
"1","AIX EN PROVENCE","PARIS LYON",5.4474738,43.5298424,2.3733881,48.8469697,13626,75012,"France","France","13","75","75",NA
"2","ANGERS SAINT LAUD","PARIS MONTPARNASSE",-0.5567891,47.4642438,2.3218471,48.8408073,4900,75014,"France","France","49","75","75",10.2665580432421
"3","ANGOULEME","PARIS MONTPARNASSE",0.1568658,45.6496755,2.3218471,48.8408073,16000,75014,"France","France","16","75","75",6.9975652863697
"4","ANNECY","PARIS LYON",6.135465100226,45.88975045,2.3733881,48.8469697,74000,75012,"France","France","74","75","75",4.81408105798579
"5","ARRAS","PARIS NORD",2.7772211,50.291048,3.0697335,50.6353896,62000,59800,"France","France","62","59","59",8.2620664470139
"6","AVIGNON","PARIS LYON",4.8059012,43.9492493,2.3733881,48.8469697,84005,75012,"France","France","84","75","75",NA
"7","BELLEGARDE (AIN)","PARIS LYON",4.9458155,46.2626363,2.3733881,48.8469697,1290,75012,"France","France","12","75","75",6.39292042218517
"8","BESANCON FRANCHE COMTE","PARIS LYON",6.0243246,47.237953,2.3733881,48.8469697,25000,75012,"France","France","25","75","75",NA
"9","BORDEAUX ST JEAN","PARIS MONTPARNASSE",-0.555906,44.8264016,2.3218471,48.8408073,33800,75014,"France","France","33","75","75",11.365758963139
"10","BORDEAUX ST JEAN","PARIS VAUGIRARD",-0.555906,44.8264016,2.26862118329893,48.8343161,33800,75015,"France","France","33","75","75",6.36424349002796
"11","BORDEAUX ST JEAN","TOURCOING",-0.555906,44.8264016,3.1605714,50.7235038,33800,59200,"France","France","33","59","59",0.985017350360518
"12","BREST","PARIS MONTPARNASSE",-4.4860088,48.3905283,2.3218471,48.8408073,29200,75014,"France","France","29","75","75",5.26281886021997
"13","CHAMBERY CHALLES LES EAUX","PARIS LYON",5.9198702,45.5714337,2.3733881,48.8469697,73000,75012,"France","France","73","75","75",5.39720500086832
"14","DIJON VILLE","PARIS LYON",5.0273864,47.3231793,2.3733881,48.8469697,21000,75012,"France","France","21","75","75",10.9570331343386
"15","DOUAI","PARIS NORD",3.0761377,50.3703683,3.0697335,50.6353896,59500,59800,"France","France","59","59","59",6.22253338069681
"16","DUNKERQUE","PARIS NORD",2.3772525,51.0347708,3.0697335,50.6353896,59140,59800,"France","France","59","59","59",7.50607835479762
"17","FRANCFORT","PARIS EST",4.8620118,45.7609897,2.245182,48.8400023,69003,92100,"France","France","69","92","92",2.53439937476724
"18","GRENOBLE","PARIS LYON",5.7357819,45.1875602,2.3733881,48.8469697,38000,75012,"France","France","38","75","75",6.04446751201037
"19","LA ROCHELLE VILLE","PARIS MONTPARNASSE",-1.1453062,46.1525774,2.3218471,48.8408073,17000,75014,"France","France","17","75","75",3.67121289025233
"20","LAVAL","PARIS MONTPARNASSE",-0.7723499,48.0710377,2.3218471,48.8408073,53000,75014,"France","France","53","75","75",5.94973971250198
"21","LE CREUSOT MONTCEAU MONTCHANIN","PARIS LYON",4.4995015,46.7653149,2.3733881,48.8469697,71210,75012,"France","France","71","75","75",7.82487701473822
"22","LE MANS","PARIS MONTPARNASSE",0.1967379,48.0073498,2.3218471,48.8408073,72000,75014,"France","France","72","75","75",9.73338549467055
"23","LILLE","LYON PART DIEU",3.0706414,50.6305089,4.8601735,45.7605725,59033,69003,"France","France","59","69","69",7.69144564591987
"24","LILLE","MARSEILLE ST CHARLES",3.0706414,50.6305089,5.3811746,43.3032722,59033,13001,"France","France","59","13","13",5.3867511787609
"25","LILLE","PARIS NORD",3.0706414,50.6305089,3.0697335,50.6353896,59033,59800,"France","France","59","59","59",13.8528454806964
"26","LYON PART DIEU","LILLE",4.8601735,45.7605725,3.0706414,50.6305089,69003,59033,"France","France","69","59","59",7.25660944229706
"27","LYON PART DIEU","MARNE LA VALLEE",4.8601735,45.7605725,2.67159197239168,48.8497513,69003,77600,"France","France","69","77","77",5.94256925089093
"28","LYON PART DIEU","MARSEILLE ST CHARLES",4.8601735,45.7605725,5.3811746,43.3032722,69003,13001,"France","France","69","13","13",10.9226059334465
"29","LYON PART DIEU","MONTPELLIER",4.8601735,45.7605725,3.8767337,43.6112422,69003,34062,"France","France","69","34","34",6.69298622075103
"30","LYON PART DIEU","PARIS LYON",4.8601735,45.7605725,2.3733881,48.8469697,69003,75012,"France","France","69","75","75",17.3777581635814
"31","LYON PART DIEU","RENNES",4.8601735,45.7605725,-1.6800198,48.1113387,69003,35000,"France","France","69","35","35",2.16588193307291
"32","MACON LOCHE","PARIS LYON",4.8261827,46.3034679,2.3733881,48.8469697,71000,75012,"France","France","71","75","75",5.69204250302246
"33","MARNE LA VALLEE","LYON PART DIEU",2.67159197239168,48.8497513,4.8601735,45.7605725,77600,69003,"France","France","77","69","69",7.56261712579569
"34","MARNE LA VALLEE","MARSEILLE ST CHARLES",2.67159197239168,48.8497513,5.3811746,43.3032722,77600,13001,"France","France","77","13","13",8.03476599081336
"35","MARSEILLE ST CHARLES","LILLE",5.3811746,43.3032722,3.0706414,50.6305089,13001,59033,"France","France","13","59","59",5.92437666781941
"36","MARSEILLE ST CHARLES","LYON PART DIEU",5.3811746,43.3032722,4.8601735,45.7605725,13001,69003,"France","France","13","69","69",10.901061417895
"37","MARSEILLE ST CHARLES","MADRID",5.3811746,43.3032722,-3.7035825,40.4167047,13001,28001,"France","España","13","28","28",2.53892632689623
"38","MARSEILLE ST CHARLES","MARNE LA VALLEE",5.3811746,43.3032722,2.67159197239168,48.8497513,13001,77600,"France","France","13","77","77",8.71622337332385
"39","MARSEILLE ST CHARLES","PARIS LYON",5.3811746,43.3032722,2.3733881,48.8469697,13001,75012,"France","France","13","75","75",10.0687892572472
"40","MARSEILLE ST CHARLES","TOURCOING",5.3811746,43.3032722,3.1605714,50.7235038,13001,59200,"France","France","13","59","59",2.76275434894214
"41","METZ","PARIS EST",6.1763552,49.1196964,2.245182,48.8400023,57000,92100,"France","France","57","92","92",8.48204423828016
"42","MONTPELLIER","LYON PART DIEU",3.8767337,43.6112422,4.8601735,45.7605725,34062,69003,"France","France","34","69","69",6.59009353746304
"43","MONTPELLIER","PARIS LYON",3.8767337,43.6112422,2.3733881,48.8469697,34062,75012,"France","France","34","75","75",7.44598157888397
"44","MULHOUSE VILLE","PARIS LYON",7.343005,47.7418115,2.3733881,48.8469697,68100,75012,"France","France","68","75","75",8.29237762841565
"45","NANCY","PARIS EST",6.1834097,48.6937223,2.245182,48.8400023,54000,92100,"France","France","54","92","92",7.14593913978302
"46","NANTES","PARIS MONTPARNASSE",-1.5541362,47.2186371,2.3218471,48.8408073,44000,75014,"France","France","44","75","75",11.4744296690829
"47","NANTES","PARIS VAUGIRARD",-1.5541362,47.2186371,2.26862118329893,48.8343161,44000,75015,"France","France","44","75","75",4.93087893496978
"48","NANTES","STRASBOURG",-1.5541362,47.2186371,7.7507127,48.584614,44000,67091,"France","France","44","67","67",1.09534846340481
"49","NICE VILLE","PARIS LYON",7.2617611,43.7048602,2.3733881,48.8469697,6000,75012,"France","France","60","75","75",4.87672233511786
"50","NIMES","PARIS LYON",4.3600687,43.8374249,2.3733881,48.8469697,30020,75012,"France","France","30","75","75",7.50193456358849
"51","PARIS EST","FRANCFORT",2.245182,48.8400023,-61.0219835,-32.8826344,92100,NA,"France","Argentina","92",NA,NA,2.56055374664432
"52","PARIS EST","METZ",2.245182,48.8400023,6.1763552,49.1196964,92100,57000,"France","France","92","57","57",8.36282132458552
"53","PARIS EST","NANCY",2.245182,48.8400023,6.1834097,48.6937223,92100,54000,"France","France","92","54","54",7.33469600757848
"54","PARIS EST","REIMS",2.245182,48.8400023,4.031926,49.2577886,92100,51100,"France","France","92","51","51",NA
"55","PARIS EST","STRASBOURG",2.245182,48.8400023,7.7507127,48.584614,92100,67091,"France","France","92","67","67",11.1288886552314
"56","PARIS EST","STUTTGART",2.245182,48.8400023,9.1800132,48.7784485,92100,70173,"France","Deutschland","92","70","70",3.35276750676174
"57","PARIS LYON","AIX EN PROVENCE",2.3733881,48.8469697,5.4474738,43.5298424,75012,13626,"France","France","75","13","13",NA
"58","PARIS LYON","ANNECY",2.3733881,48.8469697,6.135465100226,45.88975045,75012,74000,"France","France","75","74","74",4.19589430236257
"59","PARIS LYON","AVIGNON",2.3733881,48.8469697,4.8059012,43.9492493,75012,84005,"France","France","75","84","84",NA
"60","PARIS LYON","BARCELONA",2.3733881,48.8469697,2.1774322,41.3828939,75012,8002,"France","España","75","80","80",3.43925863760155
"61","PARIS LYON","BELLEGARDE (AIN)",2.3733881,48.8469697,4.9458155,46.2626363,75012,1290,"France","France","75","12","12",5.97457789212577
"62","PARIS LYON","BESANCON FRANCHE COMTE",2.3733881,48.8469697,6.0243246,47.237953,75012,25000,"France","France","75","25","25",NA
"63","PARIS LYON","CHAMBERY CHALLES LES EAUX",2.3733881,48.8469697,5.9198702,45.5714337,75012,73000,"France","France","75","73","73",4.68283016887391
"64","PARIS LYON","DIJON VILLE",2.3733881,48.8469697,5.0273864,47.3231793,75012,21000,"France","France","75","21","21",11.137103791721
"65","PARIS LYON","GENEVE",2.3733881,48.8469697,6.1466014,46.2017559,75012,1204,"France","Schweiz/Suisse/Svizzera/Svizra","75","12","12",5.74174181626023
"66","PARIS LYON","GRENOBLE",2.3733881,48.8469697,5.7357819,45.1875602,75012,38000,"France","France","75","38","38",6.16352471597551
"67","PARIS LYON","ITALIE",2.3733881,48.8469697,12.674297,42.6384261,75012,5030,"France","Italia","75","50","50",NA
"68","PARIS LYON","LAUSANNE",2.3733881,48.8469697,6.6327025,46.5218269,75012,1003,"France","Schweiz/Suisse/Svizzera/Svizra","75","10","10",NA
"69","PARIS LYON","LE CREUSOT MONTCEAU MONTCHANIN",2.3733881,48.8469697,4.4995015,46.7653149,75012,71210,"France","France","75","71","71",7.56963843089327
"70","PARIS LYON","LYON PART DIEU",2.3733881,48.8469697,4.8601735,45.7605725,75012,69003,"France","France","75","69","69",15.3498365721763
"71","PARIS LYON","MACON LOCHE",2.3733881,48.8469697,4.8261827,46.3034679,75012,71000,"France","France","75","71","71",5.85483360238656
"72","PARIS LYON","MARSEILLE ST CHARLES",2.3733881,48.8469697,5.3811746,43.3032722,75012,13001,"France","France","75","13","13",10.4927833319903
"73","PARIS LYON","MONTPELLIER",2.3733881,48.8469697,3.8767337,43.6112422,75012,34062,"France","France","75","34","34",7.2876914475819
"74","PARIS LYON","MULHOUSE VILLE",2.3733881,48.8469697,7.343005,47.7418115,75012,68100,"France","France","75","68","68",7.71206450886189
"75","PARIS LYON","NICE VILLE",2.3733881,48.8469697,7.2617611,43.7048602,75012,6000,"France","France","75","60","60",4.84737048278856
"76","PARIS LYON","NIMES",2.3733881,48.8469697,4.3600687,43.8374249,75012,30020,"France","France","75","30","30",7.40467879057946
"77","PARIS LYON","PERPIGNAN",2.3733881,48.8469697,2.8953121,42.6985304,75012,66000,"France","France","75","66","66",3.73043548423182
"78","PARIS LYON","SAINT ETIENNE CHATEAUCREUX",2.3733881,48.8469697,4.3994367,45.4433433,75012,42007,"France","France","75","42","42",3.5952631896984
"79","PARIS LYON","TOULON",2.3733881,48.8469697,5.9304919,43.1257311,75012,83800,"France","France","75","83","83",5.79274438563142
"80","PARIS LYON","VALENCE ALIXAN",2.3733881,48.8469697,5.0199786,44.972937,75012,26300,"France","France","75","26","26",NA
"81","PARIS LYON","ZURICH",2.3733881,48.8469697,8.5414061,47.3769434,75012,8001,"France","Schweiz/Suisse/Svizzera/Svizra","75","80","80",NA
"82","PARIS MONTPARNASSE","ANGERS SAINT LAUD",2.3218471,48.8408073,-0.5567891,47.4642438,75014,4900,"France","France","75","49","49",9.90073469128111
"83","PARIS MONTPARNASSE","ANGOULEME",2.3218471,48.8408073,0.1568658,45.6496755,75014,16000,"France","France","75","16","16",6.53200918259797
"84","PARIS MONTPARNASSE","BORDEAUX ST JEAN",2.3218471,48.8408073,-0.555906,44.8264016,75014,33800,"France","France","75","33","33",11.5762732134837
"85","PARIS MONTPARNASSE","BREST",2.3218471,48.8408073,-4.4860088,48.3905283,75014,29200,"France","France","75","29","29",4.82673768289686
"86","PARIS MONTPARNASSE","LA ROCHELLE VILLE",2.3218471,48.8408073,-1.1453062,46.1525774,75014,17000,"France","France","75","17","17",3.90907185518089
"87","PARIS MONTPARNASSE","LAVAL",2.3218471,48.8408073,-0.7723499,48.0710377,75014,53000,"France","France","75","53","53",6.33459955295981
"88","PARIS MONTPARNASSE","LE MANS",2.3218471,48.8408073,0.1967379,48.0073498,75014,72000,"France","France","75","72","72",10.611842245891
"89","PARIS MONTPARNASSE","NANTES",2.3218471,48.8408073,-1.5541362,47.2186371,75014,44000,"France","France","75","44","44",10.452603845992
"90","PARIS MONTPARNASSE","POITIERS",2.3218471,48.8408073,0.340196,46.5802596,75014,86000,"France","France","75","86","86",9.65122318253922
"91","PARIS MONTPARNASSE","QUIMPER",2.3218471,48.8408073,-4.1024782,47.9960325,75014,29000,"France","France","75","29","29",4.77451440514881
"92","PARIS MONTPARNASSE","RENNES",2.3218471,48.8408073,-1.6800198,48.1113387,75014,35000,"France","France","75","35","35",10.2903714493746
"93","PARIS MONTPARNASSE","ST MALO",2.3218471,48.8408073,-2.015418,48.6454528,75014,35400,"France","France","75","35","35",2.74832823490247
"94","PARIS MONTPARNASSE","ST PIERRE DES CORPS",2.3218471,48.8408073,0.7189761,47.3898152,75014,37700,"France","France","75","37","37",9.41104800189241
"95","PARIS MONTPARNASSE","TOULOUSE MATABIAU",2.3218471,48.8408073,1.4539572,43.6112457,75014,31500,"France","France","75","31","31",3.59132737511258
"96","PARIS MONTPARNASSE","TOURS",2.3218471,48.8408073,0.6889268,47.3900474,75014,37000,"France","France","75","37","37",5.42884158985542
"97","PARIS MONTPARNASSE","VANNES",2.3218471,48.8408073,-2.7599079,47.6586772,75014,56000,"France","France","75","56","56",5.40766369526009
"98","PARIS NORD","ARRAS",3.0697335,50.6353896,2.7772211,50.291048,59800,62000,"France","France","59","62","62",7.0160662873685
"99","PARIS NORD","DOUAI",3.0697335,50.6353896,3.0761377,50.3703683,59800,59500,"France","France","59","59","59",5.7021912814623
"100","PARIS NORD","DUNKERQUE",3.0697335,50.6353896,2.3772525,51.0347708,59800,59140,"France","France","59","59","59",6.12984774343972
"101","PARIS NORD","LILLE",3.0697335,50.6353896,3.0706414,50.6305089,59800,59033,"France","France","59","59","59",12.4728190607885
"102","PARIS VAUGIRARD","BORDEAUX ST JEAN",2.26862118329893,48.8343161,-0.555906,44.8264016,75015,33800,"France","France","75","33","33",6.86052940123714
"103","PARIS VAUGIRARD","NANTES",2.26862118329893,48.8343161,-1.5541362,47.2186371,75015,44000,"France","France","75","44","44",5.10482278067986
"104","PARIS VAUGIRARD","RENNES",2.26862118329893,48.8343161,-1.6800198,48.1113387,75015,35000,"France","France","75","35","35",8.19806281227986
"105","PERPIGNAN","PARIS LYON",2.8953121,42.6985304,2.3733881,48.8469697,66000,75012,"France","France","66","75","75",3.86113735902642
"106","POITIERS","PARIS MONTPARNASSE",0.340196,46.5802596,2.3218471,48.8408073,86000,75014,"France","France","86","75","75",9.41034605177958
"107","QUIMPER","PARIS MONTPARNASSE",-4.1024782,47.9960325,2.3218471,48.8408073,29000,75014,"France","France","29","75","75",4.91830527771202
"108","REIMS","PARIS EST",4.031926,49.2577886,2.245182,48.8400023,51100,92100,"France","France","51","92","92",6.41747795583175
"109","RENNES","LYON PART DIEU",-1.6800198,48.1113387,4.8601735,45.7605725,35000,69003,"France","France","35","69","69",2.60720358721973
"110","RENNES","PARIS MONTPARNASSE",-1.6800198,48.1113387,2.3218471,48.8408073,35000,75014,"France","France","35","75","75",10.2051076377158
"111","RENNES","PARIS VAUGIRARD",-1.6800198,48.1113387,2.26862118329893,48.8343161,35000,75015,"France","France","35","75","75",7.03331205026558
"112","SAINT ETIENNE CHATEAUCREUX","PARIS LYON",4.3994367,45.4433433,2.3733881,48.8469697,42007,75012,"France","France","42","75","75",3.68679800478816
"113","ST MALO","PARIS MONTPARNASSE",-2.015418,48.6454528,2.3218471,48.8408073,35400,75014,"France","France","35","75","75",2.40906182229722
"114","ST PIERRE DES CORPS","PARIS MONTPARNASSE",0.7189761,47.3898152,2.3218471,48.8408073,37700,75014,"France","France","37","75","75",9.51076534670612
"115","STRASBOURG","NANTES",7.7507127,48.584614,-1.5541362,47.2186371,67091,44000,"France","France","67","44","44",1.15282970228666
"116","STRASBOURG","PARIS EST",7.7507127,48.584614,2.245182,48.8400023,67091,92100,"France","France","67","92","92",12.28874819461
"117","TOULON","PARIS LYON",5.9304919,43.1257311,2.3733881,48.8469697,83800,75012,"France","France","83","75","75",6.01257097568643
"118","TOULOUSE MATABIAU","PARIS MONTPARNASSE",1.4539572,43.6112457,2.3218471,48.8408073,31500,75014,"France","France","31","75","75",4.35631038934517
"119","TOURCOING","BORDEAUX ST JEAN",3.1605714,50.7235038,-0.555906,44.8264016,59200,33800,"France","France","59","33","33",1.41822075570011
"120","TOURCOING","MARSEILLE ST CHARLES",3.1605714,50.7235038,5.3811746,43.3032722,59200,13001,"France","France","59","13","13",4.20838111081744
"121","TOURS","PARIS MONTPARNASSE",0.6889268,47.3900474,2.3218471,48.8408073,37000,75014,"France","France","37","75","75",5.89933415447584
"122","VALENCE ALIXAN","PARIS LYON",5.0199786,44.972937,2.3733881,48.8469697,26300,75012,"France","France","26","75","75",NA
"123","VANNES","PARIS MONTPARNASSE",-2.7599079,47.6586772,2.3218471,48.8408073,56000,75014,"France","France","56","75","75",5.29712646105359
